{'algo': 'baseline', 'seed': (20609, 49100), 'lr': 0.02, 'accuracy': 0.6628787878787878, 'lb': 1.3984650451378633, 'pval': 0.0, 'bal_acc': 0.6612663458388974, 'gap_rms_gen': 0.21167538027144675, 'mean_gap_gen': 0.21123411261085984, 'max_gap_gen': 0.2248948696383516, 'average_odds_difference_gen': 0.21123411261085984, 'equal_opportunity_difference_gen': 0.2248948696383516, 'statistical_parity_difference_gen': 0.24026292131202254, 'gap_rms_race': 0.21242507830012275, 'mean_gap_race': 0.2121791869440119, 'max_gap_race': 0.22239713774597503, 'average_odds_difference_race': 0.2121791869440119, 'equal_opportunity_difference_race': 0.22239713774597503, 'statistical_parity_difference_race': 0.25540556902947426}
{'algo': 'reduction', 'seed': 45413, 'lr': 0.01, 'accuracy': 0.6505681818181818, 'lb': 1.087794240474496, 'pval': 1.0, 'bal_acc': 0.6468488930002196, 'gap_rms_gen': 0.08522824746961528, 'mean_gap_gen': 0.08194331061502397, 'max_gap_gen': 0.10537721793308946, 'average_odds_difference_gen': 0.08194331061502397, 'equal_opportunity_difference_gen': 0.10537721793308946, 'statistical_parity_difference_gen': 0.128639769930592, 'gap_rms_race': 0.07112872695524804, 'mean_gap_race': 0.05505981657320566, 'max_gap_race': 0.10008994423457451, 'average_odds_difference_race': 0.04503012766136885, 'equal_opportunity_difference_race': 0.10008994423457451, 'statistical_parity_difference_race': 0.07284451874850728}
{'algo': 'reduction', 'seed': 45413, 'lr': 0.03, 'accuracy': 0.6505681818181818, 'lb': 1.2976313421835892, 'pval': 0.0, 'bal_acc': 0.6468488930002196, 'gap_rms_gen': 0.08522824746961528, 'mean_gap_gen': 0.08194331061502397, 'max_gap_gen': 0.10537721793308946, 'average_odds_difference_gen': 0.08194331061502397, 'equal_opportunity_difference_gen': 0.10537721793308946, 'statistical_parity_difference_gen': 0.128639769930592, 'gap_rms_race': 0.07112872695524804, 'mean_gap_race': 0.05505981657320566, 'max_gap_race': 0.10008994423457451, 'average_odds_difference_race': 0.04503012766136885, 'equal_opportunity_difference_race': 0.10008994423457451, 'statistical_parity_difference_race': 0.07284451874850728}
{'algo': 'reduction', 'seed': 45413, 'lr': 0.005, 'accuracy': 0.6505681818181818, 'lb': 1.042656997803829, 'pval': 1.0, 'bal_acc': 0.6468488930002196, 'gap_rms_gen': 0.08522824746961528, 'mean_gap_gen': 0.08194331061502397, 'max_gap_gen': 0.10537721793308946, 'average_odds_difference_gen': 0.08194331061502397, 'equal_opportunity_difference_gen': 0.10537721793308946, 'statistical_parity_difference_gen': 0.128639769930592, 'gap_rms_race': 0.07112872695524804, 'mean_gap_race': 0.05505981657320566, 'max_gap_race': 0.10008994423457451, 'average_odds_difference_race': 0.04503012766136885, 'equal_opportunity_difference_race': 0.10008994423457451, 'statistical_parity_difference_race': 0.07284451874850728}
{'algo': 'reduction', 'seed': 20609, 'lr': 0.02, 'accuracy': 0.6429924242424242, 'lb': 1.1885275784995988, 'pval': 1.0, 'bal_acc': 0.6373500394135835, 'gap_rms_gen': 0.16599884025030684, 'mean_gap_gen': 0.16252705231834155, 'max_gap_gen': 0.19629941126997474, 'average_odds_difference_gen': 0.16252705231834155, 'equal_opportunity_difference_gen': 0.19629941126997474, 'statistical_parity_difference_gen': 0.18345275329862887, 'gap_rms_race': 0.10489726062853455, 'mean_gap_race': 0.09870961815681253, 'max_gap_race': 0.1342039355992845, 'average_odds_difference_race': 0.09870961815681253, 'equal_opportunity_difference_race': 0.1342039355992845, 'statistical_parity_difference_race': 0.13456225256198107}
{'algo': 'reduction', 'seed': 20609, 'lr': 0.03, 'accuracy': 0.6429924242424242, 'lb': 1.3010134984852697, 'pval': 0.0, 'bal_acc': 0.6373500394135835, 'gap_rms_gen': 0.16599884025030684, 'mean_gap_gen': 0.16252705231834155, 'max_gap_gen': 0.19629941126997474, 'average_odds_difference_gen': 0.16252705231834155, 'equal_opportunity_difference_gen': 0.19629941126997474, 'statistical_parity_difference_gen': 0.18345275329862887, 'gap_rms_race': 0.10489726062853455, 'mean_gap_race': 0.09870961815681253, 'max_gap_race': 0.1342039355992845, 'average_odds_difference_race': 0.09870961815681253, 'equal_opportunity_difference_race': 0.1342039355992845, 'statistical_parity_difference_race': 0.13456225256198107}
{'algo': 'reduction', 'seed': 7751, 'lr': 0.03, 'accuracy': 0.6600378787878788, 'lb': 1.2687542756054253, 'pval': 4.6629367034256575e-15, 'bal_acc': 0.655347109490575, 'gap_rms_gen': 0.0582836177263183, 'mean_gap_gen': 0.056024976210876556, 'max_gap_gen': 0.07209302325581393, 'average_odds_difference_gen': 0.056024976210876556, 'equal_opportunity_difference_gen': 0.03995692916593918, 'statistical_parity_difference_gen': 0.08928731109720112, 'gap_rms_race': 0.19022323686775808, 'mean_gap_race': 0.18084061270514024, 'max_gap_race': 0.23984529591653175, 'average_odds_difference_race': 0.18084061270514024, 'equal_opportunity_difference_race': 0.23984529591653175, 'statistical_parity_difference_race': 0.2165607911919466}
{'algo': 'reduction', 'seed': 7751, 'lr': 0.005, 'accuracy': 0.6600378787878788, 'lb': 1.03902441142326, 'pval': 1.0, 'bal_acc': 0.655347109490575, 'gap_rms_gen': 0.0582836177263183, 'mean_gap_gen': 0.056024976210876556, 'max_gap_gen': 0.07209302325581393, 'average_odds_difference_gen': 0.056024976210876556, 'equal_opportunity_difference_gen': 0.03995692916593918, 'statistical_parity_difference_gen': 0.08928731109720112, 'gap_rms_race': 0.19022323686775808, 'mean_gap_race': 0.18084061270514024, 'max_gap_race': 0.23984529591653175, 'average_odds_difference_race': 0.18084061270514024, 'equal_opportunity_difference_race': 0.23984529591653175, 'statistical_parity_difference_race': 0.2165607911919466}
{'algo': 'reduction', 'seed': 7751, 'lr': 0.002, 'accuracy': 0.6600378787878788, 'lb': 1.0154464993755383, 'pval': 1.0, 'bal_acc': 0.655347109490575, 'gap_rms_gen': 0.0582836177263183, 'mean_gap_gen': 0.056024976210876556, 'max_gap_gen': 0.07209302325581393, 'average_odds_difference_gen': 0.056024976210876556, 'equal_opportunity_difference_gen': 0.03995692916593918, 'statistical_parity_difference_gen': 0.08928731109720112, 'gap_rms_race': 0.19022323686775808, 'mean_gap_race': 0.18084061270514024, 'max_gap_race': 0.23984529591653175, 'average_odds_difference_race': 0.18084061270514024, 'equal_opportunity_difference_race': 0.23984529591653175, 'statistical_parity_difference_race': 0.2165607911919466}
{'algo': 'reduction', 'seed': 7751, 'lr': 0.01, 'accuracy': 0.6600378787878788, 'lb': 1.0800817593396845, 'pval': 1.0, 'bal_acc': 0.655347109490575, 'gap_rms_gen': 0.0582836177263183, 'mean_gap_gen': 0.056024976210876556, 'max_gap_gen': 0.07209302325581393, 'average_odds_difference_gen': 0.056024976210876556, 'equal_opportunity_difference_gen': 0.03995692916593918, 'statistical_parity_difference_gen': 0.08928731109720112, 'gap_rms_race': 0.19022323686775808, 'mean_gap_race': 0.18084061270514024, 'max_gap_race': 0.23984529591653175, 'average_odds_difference_race': 0.18084061270514024, 'equal_opportunity_difference_race': 0.23984529591653175, 'statistical_parity_difference_race': 0.2165607911919466}
{'algo': 'reduction', 'seed': 20609, 'lr': 0.005, 'accuracy': 0.6429924242424242, 'lb': 1.0430388076157984, 'pval': 1.0, 'bal_acc': 0.6373500394135835, 'gap_rms_gen': 0.16599884025030684, 'mean_gap_gen': 0.16252705231834155, 'max_gap_gen': 0.19629941126997474, 'average_odds_difference_gen': 0.16252705231834155, 'equal_opportunity_difference_gen': 0.19629941126997474, 'statistical_parity_difference_gen': 0.18345275329862887, 'gap_rms_race': 0.10489726062853455, 'mean_gap_race': 0.09870961815681253, 'max_gap_race': 0.1342039355992845, 'average_odds_difference_race': 0.09870961815681253, 'equal_opportunity_difference_race': 0.1342039355992845, 'statistical_parity_difference_race': 0.13456225256198107}
{'algo': 'reduction', 'seed': 7751, 'lr': 0.02, 'accuracy': 0.6600378787878788, 'lb': 1.1692813733318512, 'pval': 1.0, 'bal_acc': 0.655347109490575, 'gap_rms_gen': 0.0582836177263183, 'mean_gap_gen': 0.056024976210876556, 'max_gap_gen': 0.07209302325581393, 'average_odds_difference_gen': 0.056024976210876556, 'equal_opportunity_difference_gen': 0.03995692916593918, 'statistical_parity_difference_gen': 0.08928731109720112, 'gap_rms_race': 0.19022323686775808, 'mean_gap_race': 0.18084061270514024, 'max_gap_race': 0.23984529591653175, 'average_odds_difference_race': 0.18084061270514024, 'equal_opportunity_difference_race': 0.23984529591653175, 'statistical_parity_difference_race': 0.2165607911919466}
{'algo': 'reduction', 'seed': 20609, 'lr': 0.06, 'accuracy': 0.6429924242424242, 'lb': 1.7263770138276944, 'pval': 0.0, 'bal_acc': 0.6373500394135835, 'gap_rms_gen': 0.16599884025030684, 'mean_gap_gen': 0.16252705231834155, 'max_gap_gen': 0.19629941126997474, 'average_odds_difference_gen': 0.16252705231834155, 'equal_opportunity_difference_gen': 0.19629941126997474, 'statistical_parity_difference_gen': 0.18345275329862887, 'gap_rms_race': 0.10489726062853455, 'mean_gap_race': 0.09870961815681253, 'max_gap_race': 0.1342039355992845, 'average_odds_difference_race': 0.09870961815681253, 'equal_opportunity_difference_race': 0.1342039355992845, 'statistical_parity_difference_race': 0.13456225256198107}
{'algo': 'reduction', 'seed': 20609, 'lr': 0.002, 'accuracy': 0.6429924242424242, 'lb': 1.0169666000978745, 'pval': 1.0, 'bal_acc': 0.6373500394135835, 'gap_rms_gen': 0.16599884025030684, 'mean_gap_gen': 0.16252705231834155, 'max_gap_gen': 0.19629941126997474, 'average_odds_difference_gen': 0.16252705231834155, 'equal_opportunity_difference_gen': 0.19629941126997474, 'statistical_parity_difference_gen': 0.18345275329862887, 'gap_rms_race': 0.10489726062853455, 'mean_gap_race': 0.09870961815681253, 'max_gap_race': 0.1342039355992845, 'average_odds_difference_race': 0.09870961815681253, 'equal_opportunity_difference_race': 0.1342039355992845, 'statistical_parity_difference_race': 0.13456225256198107}
{'algo': 'reduction', 'seed': 20609, 'lr': 0.05, 'accuracy': 0.6429924242424242, 'lb': 1.5687696296368392, 'pval': 0.0, 'bal_acc': 0.6373500394135835, 'gap_rms_gen': 0.16599884025030684, 'mean_gap_gen': 0.16252705231834155, 'max_gap_gen': 0.19629941126997474, 'average_odds_difference_gen': 0.16252705231834155, 'equal_opportunity_difference_gen': 0.19629941126997474, 'statistical_parity_difference_gen': 0.18345275329862887, 'gap_rms_race': 0.10489726062853455, 'mean_gap_race': 0.09870961815681253, 'max_gap_race': 0.1342039355992845, 'average_odds_difference_race': 0.09870961815681253, 'equal_opportunity_difference_race': 0.1342039355992845, 'statistical_parity_difference_race': 0.13456225256198107}
{'algo': 'reduction', 'seed': 20609, 'lr': 0.01, 'accuracy': 0.6429924242424242, 'lb': 1.0886458449029872, 'pval': 1.0, 'bal_acc': 0.6373500394135835, 'gap_rms_gen': 0.16599884025030684, 'mean_gap_gen': 0.16252705231834155, 'max_gap_gen': 0.19629941126997474, 'average_odds_difference_gen': 0.16252705231834155, 'equal_opportunity_difference_gen': 0.19629941126997474, 'statistical_parity_difference_gen': 0.18345275329862887, 'gap_rms_race': 0.10489726062853455, 'mean_gap_race': 0.09870961815681253, 'max_gap_race': 0.1342039355992845, 'average_odds_difference_race': 0.09870961815681253, 'equal_opportunity_difference_race': 0.1342039355992845, 'statistical_parity_difference_race': 0.13456225256198107}
{'algo': 'reduction', 'seed': 97561, 'lr': 0.002, 'accuracy': 0.6799242424242424, 'lb': 1.0137686540186586, 'pval': 1.0, 'bal_acc': 0.6731264150196348, 'gap_rms_gen': 0.02145725890927283, 'mean_gap_gen': 0.021435684796328514, 'max_gap_gen': 0.022397650082614295, 'average_odds_difference_gen': 0.021435684796328514, 'equal_opportunity_difference_gen': 0.022397650082614295, 'statistical_parity_difference_gen': 0.06470736700412238, 'gap_rms_race': 0.11440180738024563, 'mean_gap_race': 0.11199130845865794, 'max_gap_race': 0.135351966873706, 'average_odds_difference_race': 0.11199130845865794, 'equal_opportunity_difference_race': 0.135351966873706, 'statistical_parity_difference_race': 0.16145306268230253}
{'algo': 'reduction', 'seed': 97561, 'lr': 0.06, 'accuracy': 0.6799242424242424, 'lb': 1.5566771140956037, 'pval': 0.0, 'bal_acc': 0.6731264150196348, 'gap_rms_gen': 0.02145725890927283, 'mean_gap_gen': 0.021435684796328514, 'max_gap_gen': 0.022397650082614295, 'average_odds_difference_gen': 0.021435684796328514, 'equal_opportunity_difference_gen': 0.022397650082614295, 'statistical_parity_difference_gen': 0.06470736700412238, 'gap_rms_race': 0.11440180738024563, 'mean_gap_race': 0.11199130845865794, 'max_gap_race': 0.135351966873706, 'average_odds_difference_race': 0.11199130845865794, 'equal_opportunity_difference_race': 0.135351966873706, 'statistical_parity_difference_race': 0.16145306268230253}
{'algo': 'reduction', 'seed': 45413, 'lr': 0.02, 'accuracy': 0.6505681818181818, 'lb': 1.1865391525804845, 'pval': 1.0, 'bal_acc': 0.6468488930002196, 'gap_rms_gen': 0.08522824746961528, 'mean_gap_gen': 0.08194331061502397, 'max_gap_gen': 0.10537721793308946, 'average_odds_difference_gen': 0.08194331061502397, 'equal_opportunity_difference_gen': 0.10537721793308946, 'statistical_parity_difference_gen': 0.128639769930592, 'gap_rms_race': 0.07112872695524804, 'mean_gap_race': 0.05505981657320566, 'max_gap_race': 0.10008994423457451, 'average_odds_difference_race': 0.04503012766136885, 'equal_opportunity_difference_race': 0.10008994423457451, 'statistical_parity_difference_race': 0.07284451874850728}
{'algo': 'reduction', 'seed': 97561, 'lr': 0.05, 'accuracy': 0.6799242424242424, 'lb': 1.4399260729945582, 'pval': 0.0, 'bal_acc': 0.6731264150196348, 'gap_rms_gen': 0.02145725890927283, 'mean_gap_gen': 0.021435684796328514, 'max_gap_gen': 0.022397650082614295, 'average_odds_difference_gen': 0.021435684796328514, 'equal_opportunity_difference_gen': 0.022397650082614295, 'statistical_parity_difference_gen': 0.06470736700412238, 'gap_rms_race': 0.11440180738024563, 'mean_gap_race': 0.11199130845865794, 'max_gap_race': 0.135351966873706, 'average_odds_difference_race': 0.11199130845865794, 'equal_opportunity_difference_race': 0.135351966873706, 'statistical_parity_difference_race': 0.16145306268230253}
{'algo': 'reduction', 'seed': 97561, 'lr': 0.005, 'accuracy': 0.6799242424242424, 'lb': 1.034854349090271, 'pval': 1.0, 'bal_acc': 0.6731264150196348, 'gap_rms_gen': 0.02145725890927283, 'mean_gap_gen': 0.021435684796328514, 'max_gap_gen': 0.022397650082614295, 'average_odds_difference_gen': 0.021435684796328514, 'equal_opportunity_difference_gen': 0.022397650082614295, 'statistical_parity_difference_gen': 0.06470736700412238, 'gap_rms_race': 0.11440180738024563, 'mean_gap_race': 0.11199130845865794, 'max_gap_race': 0.135351966873706, 'average_odds_difference_race': 0.11199130845865794, 'equal_opportunity_difference_race': 0.135351966873706, 'statistical_parity_difference_race': 0.16145306268230253}
{'algo': 'reduction', 'seed': 97561, 'lr': 0.03, 'accuracy': 0.6799242424242424, 'lb': 1.2375429423499125, 'pval': 0.997751744282482, 'bal_acc': 0.6731264150196348, 'gap_rms_gen': 0.02145725890927283, 'mean_gap_gen': 0.021435684796328514, 'max_gap_gen': 0.022397650082614295, 'average_odds_difference_gen': 0.021435684796328514, 'equal_opportunity_difference_gen': 0.022397650082614295, 'statistical_parity_difference_gen': 0.06470736700412238, 'gap_rms_race': 0.11440180738024563, 'mean_gap_race': 0.11199130845865794, 'max_gap_race': 0.135351966873706, 'average_odds_difference_race': 0.11199130845865794, 'equal_opportunity_difference_race': 0.135351966873706, 'statistical_parity_difference_race': 0.16145306268230253}
{'algo': 'reduction', 'seed': 31228, 'lr': 0.06, 'accuracy': 0.6609848484848485, 'lb': 1.5980268232000283, 'pval': 0.0, 'bal_acc': 0.6562415638734014, 'gap_rms_gen': 0.16266023908716065, 'mean_gap_gen': 0.14606493320977992, 'max_gap_gen': 0.21764278359881295, 'average_odds_difference_gen': 0.14606493320977992, 'equal_opportunity_difference_gen': 0.21764278359881295, 'statistical_parity_difference_gen': 0.15740740740740738, 'gap_rms_race': 0.2330634120126825, 'mean_gap_race': 0.22140354623408492, 'max_gap_race': 0.29419793979543557, 'average_odds_difference_race': 0.22140354623408492, 'equal_opportunity_difference_race': 0.29419793979543557, 'statistical_parity_difference_race': 0.25552779165972567}
{'algo': 'reduction', 'seed': 97561, 'lr': 0.01, 'accuracy': 0.6799242424242424, 'lb': 1.071436032325508, 'pval': 1.0, 'bal_acc': 0.6731264150196348, 'gap_rms_gen': 0.02145725890927283, 'mean_gap_gen': 0.021435684796328514, 'max_gap_gen': 0.022397650082614295, 'average_odds_difference_gen': 0.021435684796328514, 'equal_opportunity_difference_gen': 0.022397650082614295, 'statistical_parity_difference_gen': 0.06470736700412238, 'gap_rms_race': 0.11440180738024563, 'mean_gap_race': 0.11199130845865794, 'max_gap_race': 0.135351966873706, 'average_odds_difference_race': 0.11199130845865794, 'equal_opportunity_difference_race': 0.135351966873706, 'statistical_parity_difference_race': 0.16145306268230253}
{'algo': 'reduction', 'seed': 31228, 'lr': 0.005, 'accuracy': 0.6609848484848485, 'lb': 1.03712949696858, 'pval': 1.0, 'bal_acc': 0.6562415638734014, 'gap_rms_gen': 0.16266023908716065, 'mean_gap_gen': 0.14606493320977992, 'max_gap_gen': 0.21764278359881295, 'average_odds_difference_gen': 0.14606493320977992, 'equal_opportunity_difference_gen': 0.21764278359881295, 'statistical_parity_difference_gen': 0.15740740740740738, 'gap_rms_race': 0.2330634120126825, 'mean_gap_race': 0.22140354623408492, 'max_gap_race': 0.29419793979543557, 'average_odds_difference_race': 0.22140354623408492, 'equal_opportunity_difference_race': 0.29419793979543557, 'statistical_parity_difference_race': 0.25552779165972567}
{'algo': 'reduction', 'seed': 31228, 'lr': 0.05, 'accuracy': 0.6609848484848485, 'lb': 1.471695985485038, 'pval': 0.0, 'bal_acc': 0.6562415638734014, 'gap_rms_gen': 0.16266023908716065, 'mean_gap_gen': 0.14606493320977992, 'max_gap_gen': 0.21764278359881295, 'average_odds_difference_gen': 0.14606493320977992, 'equal_opportunity_difference_gen': 0.21764278359881295, 'statistical_parity_difference_gen': 0.15740740740740738, 'gap_rms_race': 0.2330634120126825, 'mean_gap_race': 0.22140354623408492, 'max_gap_race': 0.29419793979543557, 'average_odds_difference_race': 0.22140354623408492, 'equal_opportunity_difference_race': 0.29419793979543557, 'statistical_parity_difference_race': 0.25552779165972567}
{'algo': 'reduction', 'seed': 31228, 'lr': 0.01, 'accuracy': 0.6609848484848485, 'lb': 1.076018634390574, 'pval': 1.0, 'bal_acc': 0.6562415638734014, 'gap_rms_gen': 0.16266023908716065, 'mean_gap_gen': 0.14606493320977992, 'max_gap_gen': 0.21764278359881295, 'average_odds_difference_gen': 0.14606493320977992, 'equal_opportunity_difference_gen': 0.21764278359881295, 'statistical_parity_difference_gen': 0.15740740740740738, 'gap_rms_race': 0.2330634120126825, 'mean_gap_race': 0.22140354623408492, 'max_gap_race': 0.29419793979543557, 'average_odds_difference_race': 0.22140354623408492, 'equal_opportunity_difference_race': 0.29419793979543557, 'statistical_parity_difference_race': 0.25552779165972567}
{'algo': 'reduction', 'seed': 97561, 'lr': 0.02, 'accuracy': 0.6799242424242424, 'lb': 1.1503443013310555, 'pval': 1.0, 'bal_acc': 0.6731264150196348, 'gap_rms_gen': 0.02145725890927283, 'mean_gap_gen': 0.021435684796328514, 'max_gap_gen': 0.022397650082614295, 'average_odds_difference_gen': 0.021435684796328514, 'equal_opportunity_difference_gen': 0.022397650082614295, 'statistical_parity_difference_gen': 0.06470736700412238, 'gap_rms_race': 0.11440180738024563, 'mean_gap_race': 0.11199130845865794, 'max_gap_race': 0.135351966873706, 'average_odds_difference_race': 0.11199130845865794, 'equal_opportunity_difference_race': 0.135351966873706, 'statistical_parity_difference_race': 0.16145306268230253}
{'algo': 'reduction', 'seed': 31228, 'lr': 0.03, 'accuracy': 0.6609848484848485, 'lb': 1.2536347273527404, 'pval': 0.00237554115716454, 'bal_acc': 0.6562415638734014, 'gap_rms_gen': 0.16266023908716065, 'mean_gap_gen': 0.14606493320977992, 'max_gap_gen': 0.21764278359881295, 'average_odds_difference_gen': 0.14606493320977992, 'equal_opportunity_difference_gen': 0.21764278359881295, 'statistical_parity_difference_gen': 0.15740740740740738, 'gap_rms_race': 0.2330634120126825, 'mean_gap_race': 0.22140354623408492, 'max_gap_race': 0.29419793979543557, 'average_odds_difference_race': 0.22140354623408492, 'equal_opportunity_difference_race': 0.29419793979543557, 'statistical_parity_difference_race': 0.25552779165972567}
{'algo': 'reduction', 'seed': 31228, 'lr': 0.002, 'accuracy': 0.6609848484848485, 'lb': 1.0147502683551035, 'pval': 1.0, 'bal_acc': 0.6562415638734014, 'gap_rms_gen': 0.16266023908716065, 'mean_gap_gen': 0.14606493320977992, 'max_gap_gen': 0.21764278359881295, 'average_odds_difference_gen': 0.14606493320977992, 'equal_opportunity_difference_gen': 0.21764278359881295, 'statistical_parity_difference_gen': 0.15740740740740738, 'gap_rms_race': 0.2330634120126825, 'mean_gap_race': 0.22140354623408492, 'max_gap_race': 0.29419793979543557, 'average_odds_difference_race': 0.22140354623408492, 'equal_opportunity_difference_race': 0.29419793979543557, 'statistical_parity_difference_race': 0.25552779165972567}
{'algo': 'sensr', 'seed': (5192, 98047), 'lr': 0.02, 'accuracy': 0.6382575757575758, 'lb': 1.037315555907573, 'pval': 1.0, 'bal_acc': 0.6355557315269074, 'gap_rms_gen': 0.08654037592518236, 'mean_gap_gen': 0.0701094325264337, 'max_gap_gen': 0.12084309133489463, 'average_odds_difference_gen': 0.0701094325264337, 'equal_opportunity_difference_gen': 0.12084309133489463, 'statistical_parity_difference_gen': 0.09317129629629628, 'gap_rms_race': 0.26027496764976155, 'mean_gap_race': 0.2496033472144108, 'max_gap_race': 0.3233680260549419, 'average_odds_difference_race': 0.2496033472144108, 'equal_opportunity_difference_race': 0.3233680260549419, 'statistical_parity_difference_race': 0.27538802660753875}
{'algo': 'sensr', 'seed': (50057, 73349), 'lr': 0.03, 'accuracy': 0.6354166666666666, 'lb': 1.089860432962125, 'pval': 1.0, 'bal_acc': 0.6325376228749959, 'gap_rms_gen': 0.06112561843017982, 'mean_gap_gen': 0.06020144104495123, 'max_gap_gen': 0.07079047898912727, 'average_odds_difference_gen': 0.010589037944176038, 'equal_opportunity_difference_gen': 0.07079047898912727, 'statistical_parity_difference_gen': 0.026719762191872998, 'gap_rms_race': 0.2245900102176027, 'mean_gap_race': 0.22099506398237767, 'max_gap_race': 0.26101823708206684, 'average_odds_difference_race': 0.22099506398237767, 'equal_opportunity_difference_race': 0.26101823708206684, 'statistical_parity_difference_race': 0.24338942307692307}
{'algo': 'sensr', 'seed': (98539, 77708), 'lr': 0.06, 'accuracy': 0.6420454545454546, 'lb': 1.3419609911490946, 'pval': 0.0, 'bal_acc': 0.6418115130856696, 'gap_rms_gen': 0.057190876523381666, 'mean_gap_gen': 0.05377594023319668, 'max_gap_gen': 0.07324243990695278, 'average_odds_difference_gen': 0.05377594023319668, 'equal_opportunity_difference_gen': 0.07324243990695278, 'statistical_parity_difference_gen': 0.09510582010582008, 'gap_rms_race': 0.18765971087171193, 'mean_gap_race': 0.18765964680251054, 'max_gap_race': 0.18781471585654091, 'average_odds_difference_race': 0.18765964680251054, 'equal_opportunity_difference_race': 0.18750457774848017, 'statistical_parity_difference_race': 0.2250663668214295}
{'algo': 'sensr', 'seed': (98539, 77708), 'lr': 0.03, 'accuracy': 0.6420454545454546, 'lb': 1.1490550157077932, 'pval': 1.0, 'bal_acc': 0.6418115130856696, 'gap_rms_gen': 0.057190876523381666, 'mean_gap_gen': 0.05377594023319668, 'max_gap_gen': 0.07324243990695278, 'average_odds_difference_gen': 0.05377594023319668, 'equal_opportunity_difference_gen': 0.07324243990695278, 'statistical_parity_difference_gen': 0.09510582010582008, 'gap_rms_race': 0.18765971087171193, 'mean_gap_race': 0.18765964680251054, 'max_gap_race': 0.18781471585654091, 'average_odds_difference_race': 0.18765964680251054, 'equal_opportunity_difference_race': 0.18750457774848017, 'statistical_parity_difference_race': 0.2250663668214295}
{'algo': 'sensr', 'seed': (21440, 98448), 'lr': 0.01, 'accuracy': 0.65625, 'lb': 1.0194358766863223, 'pval': 1.0, 'bal_acc': 0.6548935833246348, 'gap_rms_gen': 0.10637004883984423, 'mean_gap_gen': 0.08018689255513042, 'max_gap_gen': 0.15007716049382713, 'average_odds_difference_gen': 0.08018689255513042, 'equal_opportunity_difference_gen': 0.15007716049382713, 'statistical_parity_difference_gen': 0.1052049746660525, 'gap_rms_race': 0.2585786005655041, 'mean_gap_race': 0.2560763714417811, 'max_gap_race': 0.2919620880937512, 'average_odds_difference_race': 0.2560763714417811, 'equal_opportunity_difference_race': 0.2919620880937512, 'statistical_parity_difference_race': 0.2838196286472148}
{'algo': 'sensr', 'seed': (50057, 73349), 'lr': 0.01, 'accuracy': 0.6354166666666666, 'lb': 1.0343001412599286, 'pval': 1.0, 'bal_acc': 0.6325376228749959, 'gap_rms_gen': 0.06112561843017982, 'mean_gap_gen': 0.06020144104495123, 'max_gap_gen': 0.07079047898912727, 'average_odds_difference_gen': 0.010589037944176038, 'equal_opportunity_difference_gen': 0.07079047898912727, 'statistical_parity_difference_gen': 0.026719762191872998, 'gap_rms_race': 0.2245900102176027, 'mean_gap_race': 0.22099506398237767, 'max_gap_race': 0.26101823708206684, 'average_odds_difference_race': 0.22099506398237767, 'equal_opportunity_difference_race': 0.26101823708206684, 'statistical_parity_difference_race': 0.24338942307692307}
{'algo': 'sensr', 'seed': (50057, 73349), 'lr': 0.05, 'accuracy': 0.6354166666666666, 'lb': 1.1503889037337391, 'pval': 1.0, 'bal_acc': 0.6325376228749959, 'gap_rms_gen': 0.06112561843017982, 'mean_gap_gen': 0.06020144104495123, 'max_gap_gen': 0.07079047898912727, 'average_odds_difference_gen': 0.010589037944176038, 'equal_opportunity_difference_gen': 0.07079047898912727, 'statistical_parity_difference_gen': 0.026719762191872998, 'gap_rms_race': 0.2245900102176027, 'mean_gap_race': 0.22099506398237767, 'max_gap_race': 0.26101823708206684, 'average_odds_difference_race': 0.22099506398237767, 'equal_opportunity_difference_race': 0.26101823708206684, 'statistical_parity_difference_race': 0.24338942307692307}
{'algo': 'sensr', 'seed': (5192, 98047), 'lr': 0.06, 'accuracy': 0.6382575757575758, 'lb': 1.0905556532413332, 'pval': 1.0, 'bal_acc': 0.6355557315269074, 'gap_rms_gen': 0.08654037592518236, 'mean_gap_gen': 0.0701094325264337, 'max_gap_gen': 0.12084309133489463, 'average_odds_difference_gen': 0.0701094325264337, 'equal_opportunity_difference_gen': 0.12084309133489463, 'statistical_parity_difference_gen': 0.09317129629629628, 'gap_rms_race': 0.26027496764976155, 'mean_gap_race': 0.2496033472144108, 'max_gap_race': 0.3233680260549419, 'average_odds_difference_race': 0.2496033472144108, 'equal_opportunity_difference_race': 0.3233680260549419, 'statistical_parity_difference_race': 0.27538802660753875}
{'algo': 'sensr', 'seed': (21440, 98448), 'lr': 0.02, 'accuracy': 0.65625, 'lb': 1.0248736041486681, 'pval': 1.0, 'bal_acc': 0.6548935833246348, 'gap_rms_gen': 0.10637004883984423, 'mean_gap_gen': 0.08018689255513042, 'max_gap_gen': 0.15007716049382713, 'average_odds_difference_gen': 0.08018689255513042, 'equal_opportunity_difference_gen': 0.15007716049382713, 'statistical_parity_difference_gen': 0.1052049746660525, 'gap_rms_race': 0.2585786005655041, 'mean_gap_race': 0.2560763714417811, 'max_gap_race': 0.2919620880937512, 'average_odds_difference_race': 0.2560763714417811, 'equal_opportunity_difference_race': 0.2919620880937512, 'statistical_parity_difference_race': 0.2838196286472148}
