{'algo': 'baseline', 'seed': (98539, 77708), 'lr': 0.05, 'accuracy': 0.65625, 'lb': 1.340026103218725, 'pval': 8.498831305381316e-09, 'bal_acc': 0.6566788926762723, 'gap_rms_gen': 0.15200841095610804, 'mean_gap_gen': 0.1492556142805761, 'max_gap_gen': 0.17805350668833597, 'average_odds_difference_gen': 0.1492556142805761, 'equal_opportunity_difference_gen': 0.17805350668833597, 'statistical_parity_difference_gen': 0.1842003421296166, 'gap_rms_race': 0.19835802763897845, 'mean_gap_race': 0.1983386445974939, 'max_gap_race': 0.20111158312092892, 'average_odds_difference_race': 0.1983386445974939, 'equal_opportunity_difference_race': 0.20111158312092892, 'statistical_parity_difference_race': 0.2341002549854821}
{'algo': 'project', 'seed': (45413, 35730), 'lr': 0.065, 'accuracy': 0.6647727272727273, 'lb': 1.090929708089499, 'pval': 1.0, 'bal_acc': 0.6656216367975294, 'gap_rms_gen': 0.06101487611299308, 'mean_gap_gen': 0.058982417788963654, 'max_gap_gen': 0.074599379684673, 'average_odds_difference_gen': 0.058982417788963654, 'equal_opportunity_difference_gen': 0.074599379684673, 'statistical_parity_difference_gen': 0.10237578526556251, 'gap_rms_race': 0.20024388719702435, 'mean_gap_race': 0.19575224588465212, 'max_gap_race': 0.23792655786350148, 'average_odds_difference_race': 0.19575224588465212, 'equal_opportunity_difference_race': 0.23792655786350148, 'statistical_parity_difference_race': 0.22816315373868679}
{'algo': 'project', 'seed': (51668, 64395), 'lr': 0.05, 'accuracy': 0.6619318181818182, 'lb': 1.0458810099460132, 'pval': 1.0, 'bal_acc': 0.6643888374972554, 'gap_rms_gen': 0.06318454353623014, 'mean_gap_gen': 0.06223550623890439, 'max_gap_gen': 0.07314551563711547, 'average_odds_difference_gen': 0.06223550623890439, 'equal_opportunity_difference_gen': 0.07314551563711547, 'statistical_parity_difference_gen': 0.10633923472301543, 'gap_rms_race': 0.20471230304504406, 'mean_gap_race': 0.20284757982257615, 'max_gap_race': 0.23041543026706224, 'average_odds_difference_race': 0.20284757982257615, 'equal_opportunity_difference_race': 0.23041543026706224, 'statistical_parity_difference_race': 0.2365607726416813}
{'algo': 'project', 'seed': (51668, 64395), 'lr': 0.07, 'accuracy': 0.6619318181818182, 'lb': 1.0561686595151558, 'pval': 1.0, 'bal_acc': 0.6643888374972554, 'gap_rms_gen': 0.06318454353623014, 'mean_gap_gen': 0.06223550623890439, 'max_gap_gen': 0.07314551563711547, 'average_odds_difference_gen': 0.06223550623890439, 'equal_opportunity_difference_gen': 0.07314551563711547, 'statistical_parity_difference_gen': 0.10633923472301543, 'gap_rms_race': 0.20471230304504406, 'mean_gap_race': 0.20284757982257615, 'max_gap_race': 0.23041543026706224, 'average_odds_difference_race': 0.20284757982257615, 'equal_opportunity_difference_race': 0.23041543026706224, 'statistical_parity_difference_race': 0.2365607726416813}
{'algo': 'project', 'seed': (51668, 64395), 'lr': 0.06, 'accuracy': 0.6619318181818182, 'lb': 1.0510875870419127, 'pval': 1.0, 'bal_acc': 0.6643888374972554, 'gap_rms_gen': 0.06318454353623014, 'mean_gap_gen': 0.06223550623890439, 'max_gap_gen': 0.07314551563711547, 'average_odds_difference_gen': 0.06223550623890439, 'equal_opportunity_difference_gen': 0.07314551563711547, 'statistical_parity_difference_gen': 0.10633923472301543, 'gap_rms_race': 0.20471230304504406, 'mean_gap_race': 0.20284757982257615, 'max_gap_race': 0.23041543026706224, 'average_odds_difference_race': 0.20284757982257615, 'equal_opportunity_difference_race': 0.23041543026706224, 'statistical_parity_difference_race': 0.2365607726416813}
{'algo': 'project', 'seed': (51668, 64395), 'lr': 0.065, 'accuracy': 0.6619318181818182, 'lb': 1.0536332797237857, 'pval': 1.0, 'bal_acc': 0.6643888374972554, 'gap_rms_gen': 0.06318454353623014, 'mean_gap_gen': 0.06223550623890439, 'max_gap_gen': 0.07314551563711547, 'average_odds_difference_gen': 0.06223550623890439, 'equal_opportunity_difference_gen': 0.07314551563711547, 'statistical_parity_difference_gen': 0.10633923472301543, 'gap_rms_race': 0.20471230304504406, 'mean_gap_race': 0.20284757982257615, 'max_gap_race': 0.23041543026706224, 'average_odds_difference_race': 0.20284757982257615, 'equal_opportunity_difference_race': 0.23041543026706224, 'statistical_parity_difference_race': 0.2365607726416813}
{'algo': 'sensr', 'seed': (98539, 77708), 'lr': 0.05, 'accuracy': 0.6486742424242424, 'lb': 1.0407794333312075, 'pval': 1.0, 'bal_acc': 0.648072693765455, 'gap_rms_gen': 0.06594282406208415, 'mean_gap_gen': 0.05808946561967365, 'max_gap_gen': 0.08929956060997668, 'average_odds_difference_gen': 0.05808946561967365, 'equal_opportunity_difference_gen': 0.08929956060997668, 'statistical_parity_difference_gen': 0.0984126984126984, 'gap_rms_race': 0.22319593401242235, 'mean_gap_race': 0.21941823813983694, 'max_gap_race': 0.26030908957738225, 'average_odds_difference_race': 0.21941823813983694, 'equal_opportunity_difference_race': 0.26030908957738225, 'statistical_parity_difference_race': 0.2532550459262128}
{'algo': 'sensr', 'seed': (98539, 77708), 'lr': 0.07, 'accuracy': 0.6486742424242424, 'lb': 1.0581284800598738, 'pval': 1.0, 'bal_acc': 0.648072693765455, 'gap_rms_gen': 0.06594282406208415, 'mean_gap_gen': 0.05808946561967365, 'max_gap_gen': 0.08929956060997668, 'average_odds_difference_gen': 0.05808946561967365, 'equal_opportunity_difference_gen': 0.08929956060997668, 'statistical_parity_difference_gen': 0.0984126984126984, 'gap_rms_race': 0.22319593401242235, 'mean_gap_race': 0.21941823813983694, 'max_gap_race': 0.26030908957738225, 'average_odds_difference_race': 0.21941823813983694, 'equal_opportunity_difference_race': 0.26030908957738225, 'statistical_parity_difference_race': 0.2532550459262128}
{'algo': 'sensr', 'seed': (98539, 77708), 'lr': 0.06, 'accuracy': 0.6486742424242424, 'lb': 1.04940397604079, 'pval': 1.0, 'bal_acc': 0.648072693765455, 'gap_rms_gen': 0.06594282406208415, 'mean_gap_gen': 0.05808946561967365, 'max_gap_gen': 0.08929956060997668, 'average_odds_difference_gen': 0.05808946561967365, 'equal_opportunity_difference_gen': 0.08929956060997668, 'statistical_parity_difference_gen': 0.0984126984126984, 'gap_rms_race': 0.22319593401242235, 'mean_gap_race': 0.21941823813983694, 'max_gap_race': 0.26030908957738225, 'average_odds_difference_race': 0.21941823813983694, 'equal_opportunity_difference_race': 0.26030908957738225, 'statistical_parity_difference_race': 0.2532550459262128}
{'algo': 'sensr', 'seed': (98539, 77708), 'lr': 0.065, 'accuracy': 0.6486742424242424, 'lb': 1.053885827421262, 'pval': 1.0, 'bal_acc': 0.648072693765455, 'gap_rms_gen': 0.06594282406208415, 'mean_gap_gen': 0.05808946561967365, 'max_gap_gen': 0.08929956060997668, 'average_odds_difference_gen': 0.05808946561967365, 'equal_opportunity_difference_gen': 0.08929956060997668, 'statistical_parity_difference_gen': 0.0984126984126984, 'gap_rms_race': 0.22319593401242235, 'mean_gap_race': 0.21941823813983694, 'max_gap_race': 0.26030908957738225, 'average_odds_difference_race': 0.21941823813983694, 'equal_opportunity_difference_race': 0.26030908957738225, 'statistical_parity_difference_race': 0.2532550459262128}
{'algo': 'sensr', 'seed': (5192, 98047), 'lr': 0.05, 'accuracy': 0.65625, 'lb': 1.0206873573529804, 'pval': 1.0, 'bal_acc': 0.6547820014901574, 'gap_rms_gen': 0.07296123429582317, 'mean_gap_gen': 0.0607235301368175, 'max_gap_gen': 0.10117096018735372, 'average_odds_difference_gen': 0.04044743005053622, 'equal_opportunity_difference_gen': 0.10117096018735372, 'statistical_parity_difference_gen': 0.06655092592592593, 'gap_rms_race': 0.24933951724061876, 'mean_gap_race': 0.23659199105707596, 'max_gap_race': 0.3152966581704899, 'average_odds_difference_race': 0.23659199105707596, 'equal_opportunity_difference_race': 0.3152966581704899, 'statistical_parity_difference_race': 0.2675267083249345}
{'algo': 'sensr', 'seed': (5192, 98047), 'lr': 0.07, 'accuracy': 0.65625, 'lb': 1.0296996367410414, 'pval': 1.0, 'bal_acc': 0.6547820014901574, 'gap_rms_gen': 0.07296123429582317, 'mean_gap_gen': 0.0607235301368175, 'max_gap_gen': 0.10117096018735372, 'average_odds_difference_gen': 0.04044743005053622, 'equal_opportunity_difference_gen': 0.10117096018735372, 'statistical_parity_difference_gen': 0.06655092592592593, 'gap_rms_race': 0.24933951724061876, 'mean_gap_race': 0.23659199105707596, 'max_gap_race': 0.3152966581704899, 'average_odds_difference_race': 0.23659199105707596, 'equal_opportunity_difference_race': 0.3152966581704899, 'statistical_parity_difference_race': 0.2675267083249345}
{'algo': 'sensr', 'seed': (5192, 98047), 'lr': 0.06, 'accuracy': 0.65625, 'lb': 1.0250797079761118, 'pval': 1.0, 'bal_acc': 0.6547820014901574, 'gap_rms_gen': 0.07296123429582317, 'mean_gap_gen': 0.0607235301368175, 'max_gap_gen': 0.10117096018735372, 'average_odds_difference_gen': 0.04044743005053622, 'equal_opportunity_difference_gen': 0.10117096018735372, 'statistical_parity_difference_gen': 0.06655092592592593, 'gap_rms_race': 0.24933951724061876, 'mean_gap_race': 0.23659199105707596, 'max_gap_race': 0.3152966581704899, 'average_odds_difference_race': 0.23659199105707596, 'equal_opportunity_difference_race': 0.3152966581704899, 'statistical_parity_difference_race': 0.2675267083249345}
{'algo': 'sensr', 'seed': (5192, 98047), 'lr': 0.065, 'accuracy': 0.65625, 'lb': 1.0274352012271597, 'pval': 1.0, 'bal_acc': 0.6547820014901574, 'gap_rms_gen': 0.07296123429582317, 'mean_gap_gen': 0.0607235301368175, 'max_gap_gen': 0.10117096018735372, 'average_odds_difference_gen': 0.04044743005053622, 'equal_opportunity_difference_gen': 0.10117096018735372, 'statistical_parity_difference_gen': 0.06655092592592593, 'gap_rms_race': 0.24933951724061876, 'mean_gap_race': 0.23659199105707596, 'max_gap_race': 0.3152966581704899, 'average_odds_difference_race': 0.23659199105707596, 'equal_opportunity_difference_race': 0.3152966581704899, 'statistical_parity_difference_race': 0.2675267083249345}
{'algo': 'sensr', 'seed': (50057, 73349), 'lr': 0.05, 'accuracy': 0.5587121212121212, 'lb': 1.001625764943118, 'pval': 1.0, 'bal_acc': 0.5713565831482634, 'gap_rms_gen': 0.00931377244794163, 'mean_gap_gen': 0.009158357764580682, 'max_gap_gen': 0.010852713178294504, 'average_odds_difference_gen': 0.009158357764580682, 'equal_opportunity_difference_gen': 0.007464002350866861, 'statistical_parity_difference_gen': 0.02403320339886139, 'gap_rms_race': 0.11098199570636419, 'mean_gap_race': 0.10702415815938071, 'max_gap_race': 0.1363981762917933, 'average_odds_difference_race': 0.10702415815938071, 'equal_opportunity_difference_race': 0.1363981762917933, 'statistical_parity_difference_race': 0.11838942307692313}
{'algo': 'sensr', 'seed': (50057, 73349), 'lr': 0.07, 'accuracy': 0.5587121212121212, 'lb': 1.002223512766895, 'pval': 1.0, 'bal_acc': 0.5713565831482634, 'gap_rms_gen': 0.00931377244794163, 'mean_gap_gen': 0.009158357764580682, 'max_gap_gen': 0.010852713178294504, 'average_odds_difference_gen': 0.009158357764580682, 'equal_opportunity_difference_gen': 0.007464002350866861, 'statistical_parity_difference_gen': 0.02403320339886139, 'gap_rms_race': 0.11098199570636419, 'mean_gap_race': 0.10702415815938071, 'max_gap_race': 0.1363981762917933, 'average_odds_difference_race': 0.10702415815938071, 'equal_opportunity_difference_race': 0.1363981762917933, 'statistical_parity_difference_race': 0.11838942307692313}
{'algo': 'sensr', 'seed': (50057, 73349), 'lr': 0.06, 'accuracy': 0.5587121212121212, 'lb': 1.0019277711159142, 'pval': 1.0, 'bal_acc': 0.5713565831482634, 'gap_rms_gen': 0.00931377244794163, 'mean_gap_gen': 0.009158357764580682, 'max_gap_gen': 0.010852713178294504, 'average_odds_difference_gen': 0.009158357764580682, 'equal_opportunity_difference_gen': 0.007464002350866861, 'statistical_parity_difference_gen': 0.02403320339886139, 'gap_rms_race': 0.11098199570636419, 'mean_gap_race': 0.10702415815938071, 'max_gap_race': 0.1363981762917933, 'average_odds_difference_race': 0.10702415815938071, 'equal_opportunity_difference_race': 0.1363981762917933, 'statistical_parity_difference_race': 0.11838942307692313}
{'algo': 'sensr', 'seed': (50057, 73349), 'lr': 0.065, 'accuracy': 0.5587121212121212, 'lb': 1.0020732081855437, 'pval': 1.0, 'bal_acc': 0.5713565831482634, 'gap_rms_gen': 0.00931377244794163, 'mean_gap_gen': 0.009158357764580682, 'max_gap_gen': 0.010852713178294504, 'average_odds_difference_gen': 0.009158357764580682, 'equal_opportunity_difference_gen': 0.007464002350866861, 'statistical_parity_difference_gen': 0.02403320339886139, 'gap_rms_race': 0.11098199570636419, 'mean_gap_race': 0.10702415815938071, 'max_gap_race': 0.1363981762917933, 'average_odds_difference_race': 0.10702415815938071, 'equal_opportunity_difference_race': 0.1363981762917933, 'statistical_parity_difference_race': 0.11838942307692313}
{'algo': 'sensr', 'seed': (21440, 98448), 'lr': 0.05, 'accuracy': 0.6695075757575758, 'lb': 1.0159711516750904, 'pval': 1.0, 'bal_acc': 0.6684201811945015, 'gap_rms_gen': 0.10086907304063557, 'mean_gap_gen': 0.0766893835708474, 'max_gap_gen': 0.1422127255460589, 'average_odds_difference_gen': 0.06552334197521151, 'equal_opportunity_difference_gen': 0.1422127255460589, 'statistical_parity_difference_gen': 0.09282791882298752, 'gap_rms_race': 0.2570571814293601, 'mean_gap_race': 0.252509051627732, 'max_gap_race': 0.3006502332757797, 'average_odds_difference_race': 0.252509051627732, 'equal_opportunity_difference_race': 0.3006502332757797, 'statistical_parity_difference_race': 0.28197044334975363}
{'algo': 'sensr', 'seed': (21440, 98448), 'lr': 0.07, 'accuracy': 0.6695075757575758, 'lb': 1.0214681795555913, 'pval': 1.0, 'bal_acc': 0.6684201811945015, 'gap_rms_gen': 0.10086907304063557, 'mean_gap_gen': 0.0766893835708474, 'max_gap_gen': 0.1422127255460589, 'average_odds_difference_gen': 0.06552334197521151, 'equal_opportunity_difference_gen': 0.1422127255460589, 'statistical_parity_difference_gen': 0.09282791882298752, 'gap_rms_race': 0.2570571814293601, 'mean_gap_race': 0.252509051627732, 'max_gap_race': 0.3006502332757797, 'average_odds_difference_race': 0.252509051627732, 'equal_opportunity_difference_race': 0.3006502332757797, 'statistical_parity_difference_race': 0.28197044334975363}
{'algo': 'sensr', 'seed': (21440, 98448), 'lr': 0.06, 'accuracy': 0.6695075757575758, 'lb': 1.018845393957738, 'pval': 1.0, 'bal_acc': 0.6684201811945015, 'gap_rms_gen': 0.10086907304063557, 'mean_gap_gen': 0.0766893835708474, 'max_gap_gen': 0.1422127255460589, 'average_odds_difference_gen': 0.06552334197521151, 'equal_opportunity_difference_gen': 0.1422127255460589, 'statistical_parity_difference_gen': 0.09282791882298752, 'gap_rms_race': 0.2570571814293601, 'mean_gap_race': 0.252509051627732, 'max_gap_race': 0.3006502332757797, 'average_odds_difference_race': 0.252509051627732, 'equal_opportunity_difference_race': 0.3006502332757797, 'statistical_parity_difference_race': 0.28197044334975363}
{'algo': 'sensr', 'seed': (21440, 98448), 'lr': 0.065, 'accuracy': 0.6695075757575758, 'lb': 1.0202055785447968, 'pval': 1.0, 'bal_acc': 0.6684201811945015, 'gap_rms_gen': 0.10086907304063557, 'mean_gap_gen': 0.0766893835708474, 'max_gap_gen': 0.1422127255460589, 'average_odds_difference_gen': 0.06552334197521151, 'equal_opportunity_difference_gen': 0.1422127255460589, 'statistical_parity_difference_gen': 0.09282791882298752, 'gap_rms_race': 0.2570571814293601, 'mean_gap_race': 0.252509051627732, 'max_gap_race': 0.3006502332757797, 'average_odds_difference_race': 0.252509051627732, 'equal_opportunity_difference_race': 0.3006502332757797, 'statistical_parity_difference_race': 0.28197044334975363}
{'algo': 'sensr', 'seed': (20609, 49100), 'lr': 0.05, 'accuracy': 0.5577651515151515, 'lb': 1.0014730514417767, 'pval': 1.0, 'bal_acc': 0.5659988553863431, 'gap_rms_gen': 0.08094067144004498, 'mean_gap_gen': 0.08016150894860985, 'max_gap_gen': 0.09136529296327456, 'average_odds_difference_gen': -0.011203784014664708, 'equal_opportunity_difference_gen': -0.09136529296327456, 'statistical_parity_difference_gen': 0.01653755672672652, 'gap_rms_race': 0.025781273999041985, 'mean_gap_race': 0.02553569199788408, 'max_gap_race': 0.02908569526589344, 'average_odds_difference_race': 0.02553569199788408, 'equal_opportunity_difference_race': 0.02198568872987472, 'statistical_parity_difference_race': 0.04543870141592332}
{'algo': 'sensr', 'seed': (20609, 49100), 'lr': 0.07, 'accuracy': 0.5577651515151515, 'lb': 1.002009153166845, 'pval': 1.0, 'bal_acc': 0.5659988553863431, 'gap_rms_gen': 0.08094067144004498, 'mean_gap_gen': 0.08016150894860985, 'max_gap_gen': 0.09136529296327456, 'average_odds_difference_gen': -0.011203784014664708, 'equal_opportunity_difference_gen': -0.09136529296327456, 'statistical_parity_difference_gen': 0.01653755672672652, 'gap_rms_race': 0.025781273999041985, 'mean_gap_race': 0.02553569199788408, 'max_gap_race': 0.02908569526589344, 'average_odds_difference_race': 0.02553569199788408, 'equal_opportunity_difference_race': 0.02198568872987472, 'statistical_parity_difference_race': 0.04543870141592332}
{'algo': 'sensr', 'seed': (20609, 49100), 'lr': 0.06, 'accuracy': 0.5577651515151515, 'lb': 1.0017897344001707, 'pval': 1.0, 'bal_acc': 0.5659988553863431, 'gap_rms_gen': 0.08094067144004498, 'mean_gap_gen': 0.08016150894860985, 'max_gap_gen': 0.09136529296327456, 'average_odds_difference_gen': -0.011203784014664708, 'equal_opportunity_difference_gen': -0.09136529296327456, 'statistical_parity_difference_gen': 0.01653755672672652, 'gap_rms_race': 0.025781273999041985, 'mean_gap_race': 0.02553569199788408, 'max_gap_race': 0.02908569526589344, 'average_odds_difference_race': 0.02553569199788408, 'equal_opportunity_difference_race': 0.02198568872987472, 'statistical_parity_difference_race': 0.04543870141592332}
{'algo': 'sensr', 'seed': (20609, 49100), 'lr': 0.065, 'accuracy': 0.5577651515151515, 'lb': 1.001896101429909, 'pval': 1.0, 'bal_acc': 0.5659988553863431, 'gap_rms_gen': 0.08094067144004498, 'mean_gap_gen': 0.08016150894860985, 'max_gap_gen': 0.09136529296327456, 'average_odds_difference_gen': -0.011203784014664708, 'equal_opportunity_difference_gen': -0.09136529296327456, 'statistical_parity_difference_gen': 0.01653755672672652, 'gap_rms_race': 0.025781273999041985, 'mean_gap_race': 0.02553569199788408, 'max_gap_race': 0.02908569526589344, 'average_odds_difference_race': 0.02553569199788408, 'equal_opportunity_difference_race': 0.02198568872987472, 'statistical_parity_difference_race': 0.04543870141592332}
{'algo': 'sensr', 'seed': (7751, 43757), 'lr': 0.05, 'accuracy': 0.6524621212121212, 'lb': 1.0219057096395747, 'pval': 1.0, 'bal_acc': 0.6506462747864648, 'gap_rms_gen': 0.04601920605617889, 'mean_gap_gen': 0.03751121777301317, 'max_gap_gen': 0.06416972236773177, 'average_odds_difference_gen': 0.03751121777301317, 'equal_opportunity_difference_gen': 0.06416972236773177, 'statistical_parity_difference_gen': 0.062371456675310744, 'gap_rms_race': 0.23306164607213084, 'mean_gap_race': 0.21930958946568108, 'max_gap_race': 0.2981831264615938, 'average_odds_difference_race': 0.21930958946568108, 'equal_opportunity_difference_race': 0.2981831264615938, 'statistical_parity_difference_race': 0.2506669417955105}
{'algo': 'sensr', 'seed': (7751, 43757), 'lr': 0.07, 'accuracy': 0.6524621212121212, 'lb': 1.0316731684961522, 'pval': 1.0, 'bal_acc': 0.6506462747864648, 'gap_rms_gen': 0.04601920605617889, 'mean_gap_gen': 0.03751121777301317, 'max_gap_gen': 0.06416972236773177, 'average_odds_difference_gen': 0.03751121777301317, 'equal_opportunity_difference_gen': 0.06416972236773177, 'statistical_parity_difference_gen': 0.062371456675310744, 'gap_rms_race': 0.23306164607213084, 'mean_gap_race': 0.21930958946568108, 'max_gap_race': 0.2981831264615938, 'average_odds_difference_race': 0.21930958946568108, 'equal_opportunity_difference_race': 0.2981831264615938, 'statistical_parity_difference_race': 0.2506669417955105}
{'algo': 'sensr', 'seed': (7751, 43757), 'lr': 0.06, 'accuracy': 0.6524621212121212, 'lb': 1.0269530055422778, 'pval': 1.0, 'bal_acc': 0.6506462747864648, 'gap_rms_gen': 0.04601920605617889, 'mean_gap_gen': 0.03751121777301317, 'max_gap_gen': 0.06416972236773177, 'average_odds_difference_gen': 0.03751121777301317, 'equal_opportunity_difference_gen': 0.06416972236773177, 'statistical_parity_difference_gen': 0.062371456675310744, 'gap_rms_race': 0.23306164607213084, 'mean_gap_race': 0.21930958946568108, 'max_gap_race': 0.2981831264615938, 'average_odds_difference_race': 0.21930958946568108, 'equal_opportunity_difference_race': 0.2981831264615938, 'statistical_parity_difference_race': 0.2506669417955105}
{'algo': 'sensr', 'seed': (7751, 43757), 'lr': 0.065, 'accuracy': 0.6524621212121212, 'lb': 1.029376155539939, 'pval': 1.0, 'bal_acc': 0.6506462747864648, 'gap_rms_gen': 0.04601920605617889, 'mean_gap_gen': 0.03751121777301317, 'max_gap_gen': 0.06416972236773177, 'average_odds_difference_gen': 0.03751121777301317, 'equal_opportunity_difference_gen': 0.06416972236773177, 'statistical_parity_difference_gen': 0.062371456675310744, 'gap_rms_race': 0.23306164607213084, 'mean_gap_race': 0.21930958946568108, 'max_gap_race': 0.2981831264615938, 'average_odds_difference_race': 0.21930958946568108, 'equal_opportunity_difference_race': 0.2981831264615938, 'statistical_parity_difference_race': 0.2506669417955105}
{'algo': 'sensr', 'seed': (31228, 36230), 'lr': 0.05, 'accuracy': 0.6003787878787878, 'lb': 1.003325095998303, 'pval': 1.0, 'bal_acc': 0.5945332099934131, 'gap_rms_gen': 0.05581312437444779, 'mean_gap_gen': 0.05545766605698238, 'max_gap_gen': 0.06174671431167106, 'average_odds_difference_gen': 0.006289048254688678, 'equal_opportunity_difference_gen': 0.06174671431167106, 'statistical_parity_difference_gen': 0.01157407407407407, 'gap_rms_race': 0.17813643216561584, 'mean_gap_race': 0.17651614859087644, 'max_gap_race': 0.20048775161067228, 'average_odds_difference_race': 0.17651614859087644, 'equal_opportunity_difference_race': 0.20048775161067228, 'statistical_parity_difference_race': 0.1984896440668555}
{'algo': 'sensr', 'seed': (31228, 36230), 'lr': 0.07, 'accuracy': 0.6003787878787878, 'lb': 1.0046106917957456, 'pval': 1.0, 'bal_acc': 0.5945332099934131, 'gap_rms_gen': 0.05581312437444779, 'mean_gap_gen': 0.05545766605698238, 'max_gap_gen': 0.06174671431167106, 'average_odds_difference_gen': 0.006289048254688678, 'equal_opportunity_difference_gen': 0.06174671431167106, 'statistical_parity_difference_gen': 0.01157407407407407, 'gap_rms_race': 0.17813643216561584, 'mean_gap_race': 0.17651614859087644, 'max_gap_race': 0.20048775161067228, 'average_odds_difference_race': 0.17651614859087644, 'equal_opportunity_difference_race': 0.20048775161067228, 'statistical_parity_difference_race': 0.1984896440668555}
{'algo': 'sensr', 'seed': (31228, 36230), 'lr': 0.06, 'accuracy': 0.6003787878787878, 'lb': 1.003990431700166, 'pval': 1.0, 'bal_acc': 0.5945332099934131, 'gap_rms_gen': 0.05581312437444779, 'mean_gap_gen': 0.05545766605698238, 'max_gap_gen': 0.06174671431167106, 'average_odds_difference_gen': 0.006289048254688678, 'equal_opportunity_difference_gen': 0.06174671431167106, 'statistical_parity_difference_gen': 0.01157407407407407, 'gap_rms_race': 0.17813643216561584, 'mean_gap_race': 0.17651614859087644, 'max_gap_race': 0.20048775161067228, 'average_odds_difference_race': 0.17651614859087644, 'equal_opportunity_difference_race': 0.20048775161067228, 'statistical_parity_difference_race': 0.1984896440668555}
{'algo': 'sensr', 'seed': (31228, 36230), 'lr': 0.065, 'accuracy': 0.6003787878787878, 'lb': 1.0043170690891754, 'pval': 1.0, 'bal_acc': 0.5945332099934131, 'gap_rms_gen': 0.05581312437444779, 'mean_gap_gen': 0.05545766605698238, 'max_gap_gen': 0.06174671431167106, 'average_odds_difference_gen': 0.006289048254688678, 'equal_opportunity_difference_gen': 0.06174671431167106, 'statistical_parity_difference_gen': 0.01157407407407407, 'gap_rms_race': 0.17813643216561584, 'mean_gap_race': 0.17651614859087644, 'max_gap_race': 0.20048775161067228, 'average_odds_difference_race': 0.17651614859087644, 'equal_opportunity_difference_race': 0.20048775161067228, 'statistical_parity_difference_race': 0.1984896440668555}
{'algo': 'sensr', 'seed': (97561, 21758), 'lr': 0.05, 'accuracy': 0.6837121212121212, 'lb': 1.0289643360415401, 'pval': 1.0, 'bal_acc': 0.6815022514334667, 'gap_rms_gen': 0.09345680668558569, 'mean_gap_gen': 0.09344961935009191, 'max_gap_gen': 0.0946086530812068, 'average_odds_difference_gen': 0.09344961935009191, 'equal_opportunity_difference_gen': 0.0946086530812068, 'statistical_parity_difference_gen': 0.1380577133402507, 'gap_rms_race': 0.22716158588359878, 'mean_gap_race': 0.2264028791278408, 'max_gap_race': 0.2449534161490683, 'average_odds_difference_race': 0.2264028791278408, 'equal_opportunity_difference_race': 0.2449534161490683, 'statistical_parity_difference_race': 0.2763110899458301}
{'algo': 'sensr', 'seed': (97561, 21758), 'lr': 0.07, 'accuracy': 0.6837121212121212, 'lb': 1.040652995862671, 'pval': 1.0, 'bal_acc': 0.6815022514334667, 'gap_rms_gen': 0.09345680668558569, 'mean_gap_gen': 0.09344961935009191, 'max_gap_gen': 0.0946086530812068, 'average_odds_difference_gen': 0.09344961935009191, 'equal_opportunity_difference_gen': 0.0946086530812068, 'statistical_parity_difference_gen': 0.1380577133402507, 'gap_rms_race': 0.22716158588359878, 'mean_gap_race': 0.2264028791278408, 'max_gap_race': 0.2449534161490683, 'average_odds_difference_race': 0.2264028791278408, 'equal_opportunity_difference_race': 0.2449534161490683, 'statistical_parity_difference_race': 0.2763110899458301}
{'algo': 'sensr', 'seed': (97561, 21758), 'lr': 0.06, 'accuracy': 0.6837121212121212, 'lb': 1.0348604784930204, 'pval': 1.0, 'bal_acc': 0.6815022514334667, 'gap_rms_gen': 0.09345680668558569, 'mean_gap_gen': 0.09344961935009191, 'max_gap_gen': 0.0946086530812068, 'average_odds_difference_gen': 0.09344961935009191, 'equal_opportunity_difference_gen': 0.0946086530812068, 'statistical_parity_difference_gen': 0.1380577133402507, 'gap_rms_race': 0.22716158588359878, 'mean_gap_race': 0.2264028791278408, 'max_gap_race': 0.2449534161490683, 'average_odds_difference_race': 0.2264028791278408, 'equal_opportunity_difference_race': 0.2449534161490683, 'statistical_parity_difference_race': 0.2763110899458301}
{'algo': 'sensr', 'seed': (97561, 21758), 'lr': 0.065, 'accuracy': 0.6837121212121212, 'lb': 1.0378004200294526, 'pval': 1.0, 'bal_acc': 0.6815022514334667, 'gap_rms_gen': 0.09345680668558569, 'mean_gap_gen': 0.09344961935009191, 'max_gap_gen': 0.0946086530812068, 'average_odds_difference_gen': 0.09344961935009191, 'equal_opportunity_difference_gen': 0.0946086530812068, 'statistical_parity_difference_gen': 0.1380577133402507, 'gap_rms_race': 0.22716158588359878, 'mean_gap_race': 0.2264028791278408, 'max_gap_race': 0.2449534161490683, 'average_odds_difference_race': 0.2264028791278408, 'equal_opportunity_difference_race': 0.2449534161490683, 'statistical_parity_difference_race': 0.2763110899458301}
